OMRÅDE;KØN;ALDER;CIVILSTAND;TID;INDHOLD
000 Hele landet;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;5475791
084 Region Hovedstaden;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;1645825
101 København;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;509861
147 Frederiksberg;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;93444
155 Dragør;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;13261
185 Tårnby;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;40016
165 Albertslund;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;27602
151 Ballerup;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;47116
153 Brøndby;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;33831
157 Gentofte;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;68913
159 Gladsaxe;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;62562
161 Glostrup;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;20673
163 Herlev;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;26567
167 Hvidovre;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;49380
169 Høje-Taastrup;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;47158
183 Ishøj;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;20687
173 Lyngby-Taarbæk;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;51449
175 Rødovre;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;36144
187 Vallensbæk;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;12399
201 Allerød;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;23493
240 Egedal;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;40533
210 Fredensborg;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;39240
250 Frederikssund;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;44102
190 Furesø;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;37667
270 Gribskov;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;40512
260 Halsnæs;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;30824
217 Helsingør;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;60844
219 Hillerød;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;46568
223 Hørsholm;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;24197
230 Rudersdal;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;53869
400 Bornholm;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;42817
411 Christiansø;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;96
085 Region Sjælland;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;819427
253 Greve;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;47773
259 Køge;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;56637
350 Lejre;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;26603
265 Roskilde;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;80687
269 Solrød;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;20759
320 Faxe;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;35418
376 Guldborgsund;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;63496
316 Holbæk;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;69010
326 Kalundborg;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;49743
360 Lolland;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;48219
370 Næstved;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;80732
306 Odsherred;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;33129
329 Ringsted;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;32092
330 Slagelse;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;77457
340 Sorø;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;29180
336 Stevns;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;21892
390 Vordingborg;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;46600
083 Region Syddanmark;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;1194659
420 Assens;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;42054
430 Faaborg-Midtfyn;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;51950
440 Kerteminde;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;23630
482 Langeland;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;13741
410 Middelfart;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;37274
480 Nordfyns;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;29470
450 Nyborg;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;31607
461 Odense;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;186932
479 Svendborg;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;59040
492 Ærø;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;6712
530 Billund;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;26181
561 Esbjerg;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;114244
563 Fanø;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;3192
607 Fredericia;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;49463
510 Haderslev;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;56414
621 Kolding;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;87781
540 Sønderborg;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;76913
550 Tønder;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;40367
573 Varde;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;50125
575 Vejen;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;42447
630 Vejle;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;104933
580 Aabenraa;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;60189
082 Region Midtjylland;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;1237041
710 Favrskov;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;45604
766 Hedensted;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;45561
615 Horsens;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;80102
707 Norddjurs;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;38581
727 Odder;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;21562
730 Randers;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;93644
741 Samsø;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;4085
740 Silkeborg;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;87371
746 Skanderborg;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;56044
706 Syddjurs;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;41281
751 Aarhus;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;298538
657 Herning;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;84208
661 Holstebro;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;57020
756 Ikast-Brande;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;39893
665 Lemvig;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;22067
760 Ringkøbing-Skjern;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;58368
779 Skive;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;48356
671 Struer;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;22672
791 Viborg;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;92084
081 Region Nordjylland;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;578839
810 Brønderslev;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;35525
813 Frederikshavn;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;62751
860 Hjørring;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;67121
849 Jammerbugt;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;38957
825 Læsø;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;2003
846 Mariagerfjord;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;42667
773 Morsø;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;22091
840 Rebild;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;28753
787 Thisted;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;45549
820 Vesthimmerlands;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;38277
851 Aalborg;TOT I alt;IALT I alt;TOT I alt;2008K1 2008K1;195145
