Series Name,Series Code,Country Name,Country Code,2018 [YR2018]
Military expenditure (current USD),MS.MIL.XPND.CD,Afghanistan,AFG,198086263.3245
Military expenditure (current USD),MS.MIL.XPND.CD,Albania,ALB,180488725.123503
Military expenditure (current USD),MS.MIL.XPND.CD,Algeria,DZA,9583724288.3703
Military expenditure (current USD),MS.MIL.XPND.CD,American Samoa,ASM,..
Military expenditure (current USD),MS.MIL.XPND.CD,Andorra,AND,..
Military expenditure (current USD),MS.MIL.XPND.CD,Angola,AGO,1983613748.00089
Military expenditure (current USD),MS.MIL.XPND.CD,Antigua and Barbuda,ATG,..
Military expenditure (current USD),MS.MIL.XPND.CD,Argentina,ARG,4144991771.42212
Military expenditure (current USD),MS.MIL.XPND.CD,Armenia,ARM,608854649.862522
Military expenditure (current USD),MS.MIL.XPND.CD,Aruba,ABW,..
Military expenditure (current USD),MS.MIL.XPND.CD,Australia,AUS,26711834224.7385
Military expenditure (current USD),MS.MIL.XPND.CD,Austria,AUT,3367460382.82555
Military expenditure (current USD),MS.MIL.XPND.CD,Azerbaijan,AZE,1708941176.47059
Military expenditure (current USD),MS.MIL.XPND.CD,"Bahamas, The",BHS,..
Military expenditure (current USD),MS.MIL.XPND.CD,Bahrain,BHR,1396808510.6383
Military expenditure (current USD),MS.MIL.XPND.CD,Bangladesh,BGD,3894695211.01616
Military expenditure (current USD),MS.MIL.XPND.CD,Barbados,BRB,..
Military expenditure (current USD),MS.MIL.XPND.CD,Belarus,BLR,715166688.689712
Military expenditure (current USD),MS.MIL.XPND.CD,Belgium,BEL,4959692173.31775
Military expenditure (current USD),MS.MIL.XPND.CD,Belize,BLZ,23083112.5
Military expenditure (current USD),MS.MIL.XPND.CD,Benin,BEN,90212425.9945842
Military expenditure (current USD),MS.MIL.XPND.CD,Bermuda,BMU,..
Military expenditure (current USD),MS.MIL.XPND.CD,Bhutan,BTN,..
Military expenditure (current USD),MS.MIL.XPND.CD,Bolivia,BOL,618842083.148114
Military expenditure (current USD),MS.MIL.XPND.CD,Bosnia and Herzegovina,BIH,221131597.126194
Military expenditure (current USD),MS.MIL.XPND.CD,Botswana,BWA,529481041.984864
Military expenditure (current USD),MS.MIL.XPND.CD,Brazil,BRA,27766427104.014
Military expenditure (current USD),MS.MIL.XPND.CD,British Virgin Islands,VGB,..
Military expenditure (current USD),MS.MIL.XPND.CD,Brunei Darussalam,BRN,346588691.003794
Military expenditure (current USD),MS.MIL.XPND.CD,Bulgaria,BGR,1095591046.96115
Military expenditure (current USD),MS.MIL.XPND.CD,Burkina Faso,BFA,312467610.986353
Military expenditure (current USD),MS.MIL.XPND.CD,Burundi,BDI,65436595.2627955
Military expenditure (current USD),MS.MIL.XPND.CD,Cabo Verde,CPV,10714071.127336
Military expenditure (current USD),MS.MIL.XPND.CD,Cambodia,KHM,543205183.272952
Military expenditure (current USD),MS.MIL.XPND.CD,Cameroon,CMR,429892180.57235
Military expenditure (current USD),MS.MIL.XPND.CD,Canada,CAN,21620598711.9827
Military expenditure (current USD),MS.MIL.XPND.CD,Cayman Islands,CYM,..
Military expenditure (current USD),MS.MIL.XPND.CD,Central African Republic,CAF,30951301.3185927
Military expenditure (current USD),MS.MIL.XPND.CD,Chad,TCD,232930989.808257
Military expenditure (current USD),MS.MIL.XPND.CD,Channel Islands,CHI,..
Military expenditure (current USD),MS.MIL.XPND.CD,Chile,CHL,5570724562.66561
Military expenditure (current USD),MS.MIL.XPND.CD,China,CHN,249996900635.144
Military expenditure (current USD),MS.MIL.XPND.CD,Colombia,COL,10602860966.7378
Military expenditure (current USD),MS.MIL.XPND.CD,Comoros,COM,..
Military expenditure (current USD),MS.MIL.XPND.CD,"Congo, Dem. Rep.",COD,295348364.63547
Military expenditure (current USD),MS.MIL.XPND.CD,"Congo, Rep.",COG,292260465.250187
Military expenditure (current USD),MS.MIL.XPND.CD,Costa Rica,CRI,0
Military expenditure (current USD),MS.MIL.XPND.CD,Cote d'Ivoire,CIV,607848217.884494
Military expenditure (current USD),MS.MIL.XPND.CD,Croatia,HRV,889523365.341169
Military expenditure (current USD),MS.MIL.XPND.CD,Cuba,CUB,..
Military expenditure (current USD),MS.MIL.XPND.CD,Curacao,CUW,..
Military expenditure (current USD),MS.MIL.XPND.CD,Cyprus,CYP,381879772.907003
Military expenditure (current USD),MS.MIL.XPND.CD,Czech Republic,CZE,2710017583.30521
Military expenditure (current USD),MS.MIL.XPND.CD,Denmark,DNK,4228194254.02249
Military expenditure (current USD),MS.MIL.XPND.CD,Djibouti,DJI,..
Military expenditure (current USD),MS.MIL.XPND.CD,Dominica,DMA,..
Military expenditure (current USD),MS.MIL.XPND.CD,Dominican Republic,DOM,602522387.042183
Military expenditure (current USD),MS.MIL.XPND.CD,Ecuador,ECU,2549400000
Military expenditure (current USD),MS.MIL.XPND.CD,"Egypt, Arab Rep.",EGY,3109997891.99423
Military expenditure (current USD),MS.MIL.XPND.CD,El Salvador,SLV,266460000
Military expenditure (current USD),MS.MIL.XPND.CD,Equatorial Guinea,GNQ,..
Military expenditure (current USD),MS.MIL.XPND.CD,Eritrea,ERI,..
Military expenditure (current USD),MS.MIL.XPND.CD,Estonia,EST,618486125.373275
Military expenditure (current USD),MS.MIL.XPND.CD,Eswatini,SWZ,87787078.5658275
Military expenditure (current USD),MS.MIL.XPND.CD,Ethiopia,ETH,496621069.677034
Military expenditure (current USD),MS.MIL.XPND.CD,Faroe Islands,FRO,..
Military expenditure (current USD),MS.MIL.XPND.CD,Fiji,FJI,48412174.6900704
Military expenditure (current USD),MS.MIL.XPND.CD,Finland,FIN,3849013845.1188
Military expenditure (current USD),MS.MIL.XPND.CD,France,FRA,63799676593.1329
Military expenditure (current USD),MS.MIL.XPND.CD,French Polynesia,PYF,..
Military expenditure (current USD),MS.MIL.XPND.CD,Gabon,GAB,261217395.059596
Military expenditure (current USD),MS.MIL.XPND.CD,"Gambia, The",GMB,11487224.9434107
Military expenditure (current USD),MS.MIL.XPND.CD,Georgia,GEO,316508368.08463
Military expenditure (current USD),MS.MIL.XPND.CD,Germany,DEU,49470627810.6299
Military expenditure (current USD),MS.MIL.XPND.CD,Ghana,GHA,218444253.592195
Military expenditure (current USD),MS.MIL.XPND.CD,Gibraltar,GIB,..
Military expenditure (current USD),MS.MIL.XPND.CD,Greece,GRC,5227152013.0307
Military expenditure (current USD),MS.MIL.XPND.CD,Greenland,GRL,..
Military expenditure (current USD),MS.MIL.XPND.CD,Grenada,GRD,..
Military expenditure (current USD),MS.MIL.XPND.CD,Guam,GUM,..
Military expenditure (current USD),MS.MIL.XPND.CD,Guatemala,GTM,278420891.52709
Military expenditure (current USD),MS.MIL.XPND.CD,Guinea,GIN,209150578.316794
Military expenditure (current USD),MS.MIL.XPND.CD,Guinea-Bissau,GNB,..
Military expenditure (current USD),MS.MIL.XPND.CD,Guyana,GUY,59809426.6029784
Military expenditure (current USD),MS.MIL.XPND.CD,Haiti,HTI,79690.8881656554
Military expenditure (current USD),MS.MIL.XPND.CD,Honduras,HND,410414895.120735
Military expenditure (current USD),MS.MIL.XPND.CD,"Hong Kong SAR, China",HKG,..
Military expenditure (current USD),MS.MIL.XPND.CD,Hungary,HUN,1642338440.41211
Military expenditure (current USD),MS.MIL.XPND.CD,Iceland,ISL,0
Military expenditure (current USD),MS.MIL.XPND.CD,India,IND,66510289108.4743
Military expenditure (current USD),MS.MIL.XPND.CD,Indonesia,IDN,7437197347.73864
Military expenditure (current USD),MS.MIL.XPND.CD,"Iran, Islamic Rep.",IRN,13194151136.687
Military expenditure (current USD),MS.MIL.XPND.CD,Iraq,IRQ,6317977150.05254
Military expenditure (current USD),MS.MIL.XPND.CD,Ireland,IRL,1207582356.62099
Military expenditure (current USD),MS.MIL.XPND.CD,Isle of Man,IMN,..
Military expenditure (current USD),MS.MIL.XPND.CD,Israel,ISR,15946788601.4412
Military expenditure (current USD),MS.MIL.XPND.CD,Italy,ITA,27807513898.2331
Military expenditure (current USD),MS.MIL.XPND.CD,Jamaica,JAM,207772685.795336
Military expenditure (current USD),MS.MIL.XPND.CD,Japan,JPN,46617954863.9536
Military expenditure (current USD),MS.MIL.XPND.CD,Jordan,JOR,1957746478.87324
Military expenditure (current USD),MS.MIL.XPND.CD,Kazakhstan,KAZ,1613589333.20165
Military expenditure (current USD),MS.MIL.XPND.CD,Kenya,KEN,1097458153.05083
Military expenditure (current USD),MS.MIL.XPND.CD,Kiribati,KIR,..
Military expenditure (current USD),MS.MIL.XPND.CD,"Korea, Dem. People’s Rep.",PRK,..
Military expenditure (current USD),MS.MIL.XPND.CD,"Korea, Rep.",KOR,43069973342.8752
Military expenditure (current USD),MS.MIL.XPND.CD,Kosovo,XKX,63344074.218335
Military expenditure (current USD),MS.MIL.XPND.CD,Kuwait,KWT,7296266526.41746
Military expenditure (current USD),MS.MIL.XPND.CD,Kyrgyz Republic,KGZ,121163619.899255
Military expenditure (current USD),MS.MIL.XPND.CD,Lao PDR,LAO,..
Military expenditure (current USD),MS.MIL.XPND.CD,Latvia,LVA,679862611.097341
Military expenditure (current USD),MS.MIL.XPND.CD,Lebanon,LBN,2775557816.20658
Military expenditure (current USD),MS.MIL.XPND.CD,Lesotho,LSO,51064347.7548233
Military expenditure (current USD),MS.MIL.XPND.CD,Liberia,LBR,15786500
Military expenditure (current USD),MS.MIL.XPND.CD,Libya,LBY,..
Military expenditure (current USD),MS.MIL.XPND.CD,Liechtenstein,LIE,..
Military expenditure (current USD),MS.MIL.XPND.CD,Lithuania,LTU,1030416769.94441
Military expenditure (current USD),MS.MIL.XPND.CD,Luxembourg,LUX,419372654.804982
Military expenditure (current USD),MS.MIL.XPND.CD,"Macao SAR, China",MAC,..
Military expenditure (current USD),MS.MIL.XPND.CD,Madagascar,MDG,73258425.2386784
Military expenditure (current USD),MS.MIL.XPND.CD,Malawi,MWI,58369173.4379987
Military expenditure (current USD),MS.MIL.XPND.CD,Malaysia,MYS,3469828206.79145
Military expenditure (current USD),MS.MIL.XPND.CD,Maldives,MDV,..
Military expenditure (current USD),MS.MIL.XPND.CD,Mali,MLI,495165301.003645
Military expenditure (current USD),MS.MIL.XPND.CD,Malta,MLT,69284609.8462047
Military expenditure (current USD),MS.MIL.XPND.CD,Marshall Islands,MHL,..
Military expenditure (current USD),MS.MIL.XPND.CD,Mauritania,MRT,159013352.980386
Military expenditure (current USD),MS.MIL.XPND.CD,Mauritius,MUS,23202895.5612446
Military expenditure (current USD),MS.MIL.XPND.CD,Mexico,MEX,6567509335.98876
Military expenditure (current USD),MS.MIL.XPND.CD,"Micronesia, Fed. Sts.",FSM,..
Military expenditure (current USD),MS.MIL.XPND.CD,Moldova,MDA,33957719.0958561
Military expenditure (current USD),MS.MIL.XPND.CD,Monaco,MCO,..
Military expenditure (current USD),MS.MIL.XPND.CD,Mongolia,MNG,96067489.8598111
Military expenditure (current USD),MS.MIL.XPND.CD,Montenegro,MNE,83806050.3051119
Military expenditure (current USD),MS.MIL.XPND.CD,Morocco,MAR,3696856944.7441
Military expenditure (current USD),MS.MIL.XPND.CD,Mozambique,MOZ,145206801.949917
Military expenditure (current USD),MS.MIL.XPND.CD,Myanmar,MMR,2030465546.68451
Military expenditure (current USD),MS.MIL.XPND.CD,Namibia,NAM,451546508.809125
Military expenditure (current USD),MS.MIL.XPND.CD,Nauru,NRU,..
Military expenditure (current USD),MS.MIL.XPND.CD,Nepal,NPL,398521544.897916
Military expenditure (current USD),MS.MIL.XPND.CD,Netherlands,NLD,11242755804.209
Military expenditure (current USD),MS.MIL.XPND.CD,New Caledonia,NCL,..
Military expenditure (current USD),MS.MIL.XPND.CD,New Zealand,NZL,2262928311.88156
Military expenditure (current USD),MS.MIL.XPND.CD,Nicaragua,NIC,81593932.6938754
Military expenditure (current USD),MS.MIL.XPND.CD,Niger,NER,229639906.143836
Military expenditure (current USD),MS.MIL.XPND.CD,Nigeria,NGA,2043051719.21673
Military expenditure (current USD),MS.MIL.XPND.CD,North Macedonia,MKD,117383985.526288
Military expenditure (current USD),MS.MIL.XPND.CD,Northern Mariana Islands,MNP,..
Military expenditure (current USD),MS.MIL.XPND.CD,Norway,NOR,7067073380.84597
Military expenditure (current USD),MS.MIL.XPND.CD,Oman,OMN,6710013003.90117
Military expenditure (current USD),MS.MIL.XPND.CD,Pakistan,PAK,11375525626.0917
Military expenditure (current USD),MS.MIL.XPND.CD,Palau,PLW,..
Military expenditure (current USD),MS.MIL.XPND.CD,Panama,PAN,0
Military expenditure (current USD),MS.MIL.XPND.CD,Papua New Guinea,PNG,60592819.1437946
Military expenditure (current USD),MS.MIL.XPND.CD,Paraguay,PRY,386556389.586348
Military expenditure (current USD),MS.MIL.XPND.CD,Peru,PER,2708912280.26713
Military expenditure (current USD),MS.MIL.XPND.CD,Philippines,PHL,3769741011.26795
Military expenditure (current USD),MS.MIL.XPND.CD,Poland,POL,11596155290.5944
Military expenditure (current USD),MS.MIL.XPND.CD,Portugal,PRT,4247842970.62191
Military expenditure (current USD),MS.MIL.XPND.CD,Puerto Rico,PRI,..
Military expenditure (current USD),MS.MIL.XPND.CD,Qatar,QAT,..
Military expenditure (current USD),MS.MIL.XPND.CD,Romania,ROU,4608673549.83767
Military expenditure (current USD),MS.MIL.XPND.CD,Russian Federation,RUS,61387546980.4354
Military expenditure (current USD),MS.MIL.XPND.CD,Rwanda,RWA,118959174.046815
Military expenditure (current USD),MS.MIL.XPND.CD,Samoa,WSM,..
Military expenditure (current USD),MS.MIL.XPND.CD,San Marino,SMR,..
Military expenditure (current USD),MS.MIL.XPND.CD,Sao Tome and Principe,STP,..
Military expenditure (current USD),MS.MIL.XPND.CD,Saudi Arabia,SAU,67554666666.6667
Military expenditure (current USD),MS.MIL.XPND.CD,Senegal,SEN,346772974.607013
Military expenditure (current USD),MS.MIL.XPND.CD,Serbia,SRB,904323391.453924
Military expenditure (current USD),MS.MIL.XPND.CD,Seychelles,SYC,22823282.5442653
Military expenditure (current USD),MS.MIL.XPND.CD,Sierra Leone,SLE,29622478.0996257
Military expenditure (current USD),MS.MIL.XPND.CD,Singapore,SGP,10841000268.9878
Military expenditure (current USD),MS.MIL.XPND.CD,Sint Maarten (Dutch part),SXM,..
Military expenditure (current USD),MS.MIL.XPND.CD,Slovak Republic,SVK,1280643980.97329
Military expenditure (current USD),MS.MIL.XPND.CD,Slovenia,SVN,529496122.658546
Military expenditure (current USD),MS.MIL.XPND.CD,Solomon Islands,SLB,..
Military expenditure (current USD),MS.MIL.XPND.CD,Somalia,SOM,61556000
Military expenditure (current USD),MS.MIL.XPND.CD,South Africa,ZAF,3639879164.98451
Military expenditure (current USD),MS.MIL.XPND.CD,South Sudan,SSD,59353054.2969228
Military expenditure (current USD),MS.MIL.XPND.CD,Spain,ESP,18248291491.0945
Military expenditure (current USD),MS.MIL.XPND.CD,Sri Lanka,LKA,1681433577.38686
Military expenditure (current USD),MS.MIL.XPND.CD,St. Kitts and Nevis,KNA,..
Military expenditure (current USD),MS.MIL.XPND.CD,St. Lucia,LCA,..
Military expenditure (current USD),MS.MIL.XPND.CD,St. Martin (French part),MAF,..
Military expenditure (current USD),MS.MIL.XPND.CD,St. Vincent and the Grenadines,VCT,..
Military expenditure (current USD),MS.MIL.XPND.CD,Sudan,SDN,1047878719.98741
Military expenditure (current USD),MS.MIL.XPND.CD,Suriname,SUR,..
Military expenditure (current USD),MS.MIL.XPND.CD,Sweden,SWE,5755367603.12326
Military expenditure (current USD),MS.MIL.XPND.CD,Switzerland,CHE,4795847181.19875
Military expenditure (current USD),MS.MIL.XPND.CD,Syrian Arab Republic,SYR,..
Military expenditure (current USD),MS.MIL.XPND.CD,Tajikistan,TJK,..
Military expenditure (current USD),MS.MIL.XPND.CD,Tanzania,TZA,675475234.075221
Military expenditure (current USD),MS.MIL.XPND.CD,Thailand,THA,6829203403.39174
Military expenditure (current USD),MS.MIL.XPND.CD,Timor-Leste,TLS,20610000
Military expenditure (current USD),MS.MIL.XPND.CD,Togo,TGO,104378994.645016
Military expenditure (current USD),MS.MIL.XPND.CD,Tonga,TON,..
Military expenditure (current USD),MS.MIL.XPND.CD,Trinidad and Tobago,TTO,169332467.798996
Military expenditure (current USD),MS.MIL.XPND.CD,Tunisia,TUN,844227367.128514
Military expenditure (current USD),MS.MIL.XPND.CD,Turkey,TUR,18967113030.7979
Military expenditure (current USD),MS.MIL.XPND.CD,Turkmenistan,TKM,..
Military expenditure (current USD),MS.MIL.XPND.CD,Turks and Caicos Islands,TCA,..
Military expenditure (current USD),MS.MIL.XPND.CD,Tuvalu,TUV,..
Military expenditure (current USD),MS.MIL.XPND.CD,Uganda,UGA,408367566.71345
Military expenditure (current USD),MS.MIL.XPND.CD,Ukraine,UKR,4750219043.99628
Military expenditure (current USD),MS.MIL.XPND.CD,United Arab Emirates,ARE,..
Military expenditure (current USD),MS.MIL.XPND.CD,United Kingdom,GBR,49997192520.5639
Military expenditure (current USD),MS.MIL.XPND.CD,United States,USA,648798273000
Military expenditure (current USD),MS.MIL.XPND.CD,Uruguay,URY,1168130813.73561
Military expenditure (current USD),MS.MIL.XPND.CD,Uzbekistan,UZB,..
Military expenditure (current USD),MS.MIL.XPND.CD,Vanuatu,VUT,..
Military expenditure (current USD),MS.MIL.XPND.CD,"Venezuela, RB",VEN,..
Military expenditure (current USD),MS.MIL.XPND.CD,Vietnam,VNM,5500000000
Military expenditure (current USD),MS.MIL.XPND.CD,Virgin Islands (U.S.),VIR,..
Military expenditure (current USD),MS.MIL.XPND.CD,West Bank and Gaza,PSE,..
Military expenditure (current USD),MS.MIL.XPND.CD,"Yemen, Rep.",YEM,..
Military expenditure (current USD),MS.MIL.XPND.CD,Zambia,ZMB,378025430.958942
Military expenditure (current USD),MS.MIL.XPND.CD,Zimbabwe,ZWE,420364000
Military expenditure (current USD),MS.MIL.XPND.CD,Arab World,ARB,112512290717.961
Military expenditure (current USD),MS.MIL.XPND.CD,Caribbean small states,CSS,459997692.69731
Military expenditure (current USD),MS.MIL.XPND.CD,Central Europe and the Baltics,CEB,26681204886.4986
Military expenditure (current USD),MS.MIL.XPND.CD,Early-demographic dividend,EAR,252656094879.843
Military expenditure (current USD),MS.MIL.XPND.CD,East Asia & Pacific,EAS,420366181123.069
Military expenditure (current USD),MS.MIL.XPND.CD,East Asia & Pacific (excluding high income),EAP,279802223817.985
Military expenditure (current USD),MS.MIL.XPND.CD,East Asia & Pacific (IDA & IBRD countries),TEA,279802223817.985
Military expenditure (current USD),MS.MIL.XPND.CD,Euro area,EMU,198437051986.44
Military expenditure (current USD),MS.MIL.XPND.CD,Europe & Central Asia,ECS,384547280027.087
Military expenditure (current USD),MS.MIL.XPND.CD,Europe & Central Asia (excluding high income),ECA,97497803031.086
Military expenditure (current USD),MS.MIL.XPND.CD,Europe & Central Asia (IDA & IBRD countries),TEC,109983481687.022
Military expenditure (current USD),MS.MIL.XPND.CD,European Union,EUU,280960105640.602
Military expenditure (current USD),MS.MIL.XPND.CD,Fragile and conflict affected situations,FCS,15352665891.5045
Military expenditure (current USD),MS.MIL.XPND.CD,Heavily indebted poor countries (HIPC),HPC,9009353603.90884
Military expenditure (current USD),MS.MIL.XPND.CD,High income,HIC,1203937145058.72
Military expenditure (current USD),MS.MIL.XPND.CD,IBRD only,IBD,567071346605.799
Military expenditure (current USD),MS.MIL.XPND.CD,IDA & IBRD total,IBT,597830424480.877
Military expenditure (current USD),MS.MIL.XPND.CD,IDA blend,IDB,15928906418.0987
Military expenditure (current USD),MS.MIL.XPND.CD,IDA only,IDX,14830171456.9791
Military expenditure (current USD),MS.MIL.XPND.CD,IDA total,IDA,30759077875.0777
Military expenditure (current USD),MS.MIL.XPND.CD,Late-demographic dividend,LTE,422332287728.984
Military expenditure (current USD),MS.MIL.XPND.CD,Latin America & Caribbean,LCN,64183844797.5349
Military expenditure (current USD),MS.MIL.XPND.CD,Latin America & Caribbean (excluding high income),LAC,57275656953.3346
Military expenditure (current USD),MS.MIL.XPND.CD,Latin America & the Caribbean (IDA & IBRD countries),TLA,64183844797.5349
Military expenditure (current USD),MS.MIL.XPND.CD,Least developed countries: UN classification,LDC,15271776784.9681
Military expenditure (current USD),MS.MIL.XPND.CD,Low & middle income,LMY,578413734698.197
Military expenditure (current USD),MS.MIL.XPND.CD,Low income,LIC,4816432269.705
Military expenditure (current USD),MS.MIL.XPND.CD,Lower middle income,LMC,124346311554.92
Military expenditure (current USD),MS.MIL.XPND.CD,Middle East & North Africa,MEA,140454066992.968
Military expenditure (current USD),MS.MIL.XPND.CD,Middle East & North Africa (excluding high income),MNA,41480239074.0565
Military expenditure (current USD),MS.MIL.XPND.CD,Middle East & North Africa (IDA & IBRD countries),TMN,41480239074.0565
Military expenditure (current USD),MS.MIL.XPND.CD,Middle income,MIC,573597302428.492
Military expenditure (current USD),MS.MIL.XPND.CD,North America,NAC,670418871711.983
Military expenditure (current USD),MS.MIL.XPND.CD,Not classified,INX,..
Military expenditure (current USD),MS.MIL.XPND.CD,OECD members,OED,1121911771844.08
Military expenditure (current USD),MS.MIL.XPND.CD,Other small states,OSS,4366787606.42418
Military expenditure (current USD),MS.MIL.XPND.CD,Pacific island small states,PSS,..
Military expenditure (current USD),MS.MIL.XPND.CD,Post-demographic dividend,PST,1078058822569.47
Military expenditure (current USD),MS.MIL.XPND.CD,Pre-demographic dividend,PRE,18526652902.7568
Military expenditure (current USD),MS.MIL.XPND.CD,Small states,SST,4875197473.81156
Military expenditure (current USD),MS.MIL.XPND.CD,South Asia,SAS,84058551331.1915
Military expenditure (current USD),MS.MIL.XPND.CD,South Asia (IDA & IBRD),TSA,84058551331.1915
Military expenditure (current USD),MS.MIL.XPND.CD,Sub-Saharan Africa,SSF,18322083773.0874
Military expenditure (current USD),MS.MIL.XPND.CD,Sub-Saharan Africa (excluding high income),SSA,18299260490.5432
Military expenditure (current USD),MS.MIL.XPND.CD,Sub-Saharan Africa (IDA & IBRD countries),TSS,18322083773.0874
Military expenditure (current USD),MS.MIL.XPND.CD,Upper middle income,UMC,449250990873.571
Military expenditure (current USD),MS.MIL.XPND.CD,World,WLD,1782350879756.92
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 12/20/2019,,,,
